
Descripción:
Precisamos un Desarrollador Técnico de CRM con experiencia en el manejo de la herramienta de Microsoft Dynamics. 
Funciones:	
-	Manejo avanzado CRM Microsoft Dynamics  
-	Importación y segmentación de BBDD.
-	Creación de entidades, adaptación de formularios y campos en las entidades. Personalizaciones. 
-	Creación de modelo de datos. 
-	Power BI. Creación de informes y reportes. 
-	Reporting Services 
-	Lenguaje Código JavaScript y .NET
-	Seguimiento y control de las acciones de CRM: eventos, encuestas de satisfacción y Mystery Shopping. 
-	Análisis de resultados. Elaboración de reportes y presentaciones con los resultados finales de la acción. 
-	Otras tareas de gestión del departamento de marketing. Coordinación con agencias y proveedores en la realización de creatividades, producción de materiales de PLV, mailing e emailing. Seguimiento y control de presupuestos y facturas. Presencia esporádica en eventos. Disponibilidad para viajar. 
Experiencia demostrable en CRM Microsoft Dynamics, se realizará una prueba. 
•	Horario: Jornada completa
Requisitos:
•	Estudios mínimos: Técnica Informática, ADE, Ingeniería, modulo superior informática. 
•	Experiencia mínima: Al menos 2 años en puesto similar.
•	Imprescindible residente en Madrid
•	Manejo avanzado CRM Microsoft Dynamics
•	Nivel  alto de inglés. 
•	Excel avanzado. Realización de macros. 
•	Manejo a nivel alto de las herramientas ofimáticas más habituales. 
•	Deseable conocimiento en encuestas de satisfacción, Mystery Shopping.  
•	Habilidades de comunicación oral y escrita, habilidad analítica, capacidad de aprendizaje, autonomía, orientación a objetivos, trabajo en equipo y calidad. Persona resolutiva, responsable.

