
Responsable de la actualización y mantenimiento del contenido web de nuestro site portugués.
DESCRIPCIÓN
-	Creación y actualización del catálogo portugués de la web.
-	Mantenimiento y revisión del contenido actual y futuro de la web así como su enriquecimiento visual y gráfico.  
-	Web Copy: corrección y homogeneización de los textos de producto, de marca e informativos de la web. 
-	Control y resolución de incidencias de contenido online.
-	Conocer y analizar la situación y tendencias del sector del país homólogo con el objetivo de implementar las últimas novedades en la web.
REQUISITOS
-	Portugués nativo.
-	Dominio de Photoshop y valorable Illustrator. 
-	Persona metódica, organizada y perfeccionista, que preste especial atención a los detalles.
-	Persona creativa, dinámica y resolutiva, con ganas de incorporarse a un equipo joven, muy comprometido y motivado. Apasionada del mundo del e-commerce y tendencias web. 
-	Persona capaz de gestionar el trabajo bajo presión dentro de un timing delimitado.
-	Se tendrá en cuenta el dominio sobre Excel.
-	No se necesita experiencia previa.

